observation_id,run_id,scraped_at,platform,city,zone_type,address_id,address_label,latitude,longitude,store_id,store_name,product_canonical,product_raw_name,product_price,product_price_final,delivery_fee,service_fee,eta_min,eta_max,promo_present,promo_description,store_available,currency,capture_error
3ce9c2e2cbca47ca8f80ef3042b7a55d,run_20260421_051804,2026-04-21T05:18:07.688116+00:00,rappi,cdmx,premium,cdmx_polanco_01,"Av. Presidente Masaryk 111, Polanco",19.4326,-99.1962,1923762729,Mc Donalds Polanco ,big_mac,Big Mac,145.0,145.0,,,12.0,12.0,True,Envio gratis en tu primera orden | Viral Deal (Mcdo),True,MXN,
63014efc9d28459aa9a36217fc6a0f75,run_20260421_051804,2026-04-21T05:18:07.688116+00:00,rappi,cdmx,premium,cdmx_polanco_01,"Av. Presidente Masaryk 111, Polanco",19.4326,-99.1962,1923762729,Mc Donalds Polanco ,happy_meal,Cajita Feliz Hamburguesa sin Queso,145.0,145.0,,,12.0,12.0,True,Envio gratis en tu primera orden | Viral Deal (Mcdo),True,MXN,
8d68a6f0f5604894868943c47c362e49,run_20260421_051804,2026-04-21T05:18:07.688116+00:00,rappi,cdmx,premium,cdmx_polanco_01,"Av. Presidente Masaryk 111, Polanco",19.4326,-99.1962,1923762729,Mc Donalds Polanco ,mcnuggets_10,McNuggets de Pollo 10 pzas,155.0,155.0,,,12.0,12.0,True,Envio gratis en tu primera orden | Viral Deal (Mcdo),True,MXN,
3eaa56d476f24107b3291e26641d35cc,run_20260421_051804,2026-04-21T05:18:15.894558+00:00,rappi,cdmx,premium,cdmx_condesa_01,"Av. Tamaulipas 141, Condesa",19.4134,-99.176,1306703466,Mc Donald's  - Parque Hundido,big_mac,Big Mac,139.0,139.0,,,15.0,15.0,True,Envio gratis en tu primera orden | Viral Deal (Mcdo),True,MXN,
d9132c5e1f3e49428c58c04cecf8c014,run_20260421_051804,2026-04-21T05:18:15.894558+00:00,rappi,cdmx,premium,cdmx_condesa_01,"Av. Tamaulipas 141, Condesa",19.4134,-99.176,1306703466,Mc Donald's  - Parque Hundido,happy_meal,Cajita Feliz Hamburguesa sin Queso,145.0,145.0,,,15.0,15.0,True,Envio gratis en tu primera orden | Viral Deal (Mcdo),True,MXN,
acf86b38c7f044ce8263ebb30d8363e9,run_20260421_051804,2026-04-21T05:18:15.894558+00:00,rappi,cdmx,premium,cdmx_condesa_01,"Av. Tamaulipas 141, Condesa",19.4134,-99.176,1306703466,Mc Donald's  - Parque Hundido,mcnuggets_10,McNuggets de Pollo 10 pzas,149.0,149.0,,,15.0,15.0,True,Envio gratis en tu primera orden | Viral Deal (Mcdo),True,MXN,
6c71dcaf184c4d919c64d99437254762,run_20260421_051804,2026-04-21T05:18:25.837001+00:00,rappi,cdmx,middle,cdmx_roma_01,"Av. Álvaro Obregón 185, Roma Norte",19.4155,-99.1645,1306703465,McDonald's - Zona Rosa,big_mac,Big Mac,125.0,125.0,,,12.0,12.0,True,Envio gratis en tu primera orden | Viral Deal (Mcdo),True,MXN,
a6410cb0f09d4afbb7df8425e8befb93,run_20260421_051804,2026-04-21T05:18:25.837001+00:00,rappi,cdmx,middle,cdmx_roma_01,"Av. Álvaro Obregón 185, Roma Norte",19.4155,-99.1645,1306703465,McDonald's - Zona Rosa,happy_meal,Cajita Feliz Hamburguesa sin Queso,135.0,135.0,,,12.0,12.0,True,Envio gratis en tu primera orden | Viral Deal (Mcdo),True,MXN,
eb6b9d6501ba4510afc0e5c85e39e594,run_20260421_051804,2026-04-21T05:18:25.837001+00:00,rappi,cdmx,middle,cdmx_roma_01,"Av. Álvaro Obregón 185, Roma Norte",19.4155,-99.1645,1306703465,McDonald's - Zona Rosa,mcnuggets_10,McNuggets de Pollo 10 pzas,135.0,135.0,,,12.0,12.0,True,Envio gratis en tu primera orden | Viral Deal (Mcdo),True,MXN,
02bb8e132f3e46d8bdff951493daf511,run_20260421_051804,2026-04-21T05:18:32.841571+00:00,rappi,cdmx,middle,cdmx_narvarte_01,"Av. Cuauhtémoc 462, Narvarte",19.3925,-99.1543,1306703466,Mc Donald's  - Parque Hundido,big_mac,Big Mac,139.0,139.0,,,15.0,15.0,True,Envio gratis en tu primera orden | Viral Deal (Mcdo),True,MXN,
